Feret,,Feret
0.095,,95
0.084,,84
0.067,,67
0.086,,86
0.099,,99
0.096,,96
0.084,,84
0.091,,91
0.099,,99
0.089,,89
0.106,,106
0.091,,91
0.096,,96
0.096,,96
0.083,,83
0.097,,97
0.091,,91
0.099,,99
0.091,,91
0.079,,79
0.084,,84
0.084,,84
0.094,,94
0.092,,92
0.096,,96
0.125,,125
0.087,,87
0.079,,79
0.092,,92
0.107,,107
0.057,,57
0.094,,94
0.104,,104
0.101,,101
0.102,,102
0.044,,44
0.093,,93
0.087,,87
0.095,,95
0.104,,104
0.103,,103
0.096,,96
0.079,,79
0.098,,98
0.096,,96
0.076,,76
0.075,,75
0.092,,92
0.079,,79
0.099,,99
0.101,,101
0.119,,119
0.103,,103
0.09,,90
0.094,,94
0.099,,99
0.09,,90
0.101,,101
0.096,,96
0.091,,91
0.087,,87
0.108,,108
0.092,,92
0.091,,91
0.076,,76
0.09,,90
0.087,,87
0.133,,133
0.095,,95
0.104,,104
0.07,,70
0.099,,99
0.094,,94
0.09,,90
0.079,,79
0.107,,107
0.089,,89
0.095,,95
0.087,,87
0.118,,118
0.101,,101
0.096,,96
0.086,,86
0.142,,142
0.089,,89
0.079,,79
0.075,,75
0.116,,116
0.099,,99
0.098,,98
0.092,,92
0.091,,91
0.107,,107
0.103,,103
0.1,,100
0.104,,104
0.081,,81
0.08,,80
0.084,,84
0.064,,64
0.101,,101
0.091,,91
0.052,,52
0.078,,78
0.104,,104
0.114,,114
0.091,,91
0.072,,72
0.087,,87
0.103,,103
0.089,,89
0.099,,99
0.094,,94
0.091,,91
0.085,,85
0.095,,95
0.071,,71
0.136,,136
0.107,,107
0.087,,87
0.072,,72
0.086,,86
0.081,,81
0.098,,98
0.087,,87
0.094,,94
0.125,,125
0.108,,108
0.092,,92
0.095,,95
0.126,,126
0.091,,91
0.082,,82
0.075,,75
0.07,,70
0.117,,117
0.087,,87
0.064,,64
0.106,,106
0.077,,77
0.064,,64
0.089,,89
0.077,,77
0.097,,97
0.082,,82
0.089,,89
0.099,,99
0.094,,94
0.102,,102
0.079,,79
0.078,,78
0.061,,61
0.09,,90
0.096,,96
0.099,,99
0.096,,96
0.077,,77
0.075,,75
0.086,,86
0.07,,70
0.094,,94
0.079,,79
0.07,,70
0.07,,70
0.091,,91
0.084,,84
0.103,,103
0.11,,110
0.131,,131
0.119,,119
0.107,,107
0.096,,96
0.091,,91
0.093,,93
0.094,,94
0.11,,110
0.079,,79
0.075,,75
0.072,,72
0.079,,79
0.09,,90
0.103,,103
0.072,,72
0.092,,92
0.09,,90
0.107,,107
0.096,,96
0.079,,79
0.096,,96
0.086,,86
0.07,,70
0.113,,113
0.067,,67
0.121,,121
0.08,,80
0.096,,96
0.091,,91
0.095,,95
0.089,,89
0.072,,72
0.108,,108
0.099,,99
0.133,,133
0.098,,98
0.082,,82
0.103,,103
0.084,,84
0.047,,47
0.107,,107
0.087,,87
0.054,,54
0.079,,79
0.083,,83
0.087,,87
0.096,,96
0.095,,95
0.076,,76
0.087,,87
0.085,,85
0.104,,104
0.078,,78
0.096,,96
0.102,,102
0.092,,92
0.101,,101
0.101,,101
0.096,,96
0.096,,96
0.059,,59
0.096,,96
0.082,,82
0.086,,86
0.126,,126
0.094,,94
0.101,,101
0.098,,98
0.084,,84
0.095,,95
0.078,,78
0.107,,107
0.115,,115
0.067,,67
0.081,,81
0.085,,85
0.082,,82
0.095,,95
0.104,,104
0.081,,81
0.081,,81
0.122,,122
0.092,,92
0.059,,59
0.11,,110
0.094,,94
0.101,,101
0.102,,102
0.089,,89
0.081,,81
0.084,,84
0.101,,101
0.091,,91
0.135,,135
0.035,,35
0.087,,87
0.075,,75
0.106,,106
0.099,,99
0.107,,107
0.121,,121
0.091,,91
0.101,,101
0.054,,54
0.086,,86
0.096,,96
0.085,,85
0.067,,67
0.113,,113
0.099,,99
0.075,,75
0.079,,79
0.093,,93
0.084,,84
0.081,,81
0.098,,98
0.023,,23
0.091,,91
0.096,,96
0.082,,82
0.09,,90
0.106,,106
0.09,,90
0.084,,84
0.099,,99
0.11,,110
0.095,,95
0.084,,84
0.079,,79
0.095,,95
0.107,,107
0.125,,125
0.072,,72
0.081,,81
0.085,,85
0.087,,87
0.091,,91
0.103,,103
0.114,,114
0.096,,96
0.085,,85
0.106,,106
0.075,,75
0.103,,103
0.089,,89
0.116,,116
0.086,,86
0.079,,79
0.084,,84
0.111,,111
0.079,,79
0.087,,87
0.067,,67
0.084,,84
0.116,,116
0.083,,83
0.093,,93
0.093,,93
0.075,,75
0.084,,84
0.084,,84
0.114,,114
0.082,,82
0.081,,81
0.089,,89
0.092,,92
0.03,,30
0.082,,82
0.077,,77
0.087,,87
0.087,,87
0.075,,75
0.108,,108
0.084,,84
0.094,,94
0.091,,91
0.086,,86
0.101,,101
0.086,,86
0.091,,91
0.077,,77
0.096,,96
0.097,,97
0.097,,97
0.075,,75
0.116,,116
0.109,,109
0.072,,72
0.086,,86
0.082,,82
0.084,,84
0.075,,75
0.074,,74
0.095,,95
0.109,,109
0.1,,100
0.093,,93
0.086,,86
0.119,,119
0.101,,101
0.095,,95
0.095,,95
0.091,,91
0.075,,75
0.096,,96
0.115,,115
0.089,,89
0.092,,92
0.079,,79
0.096,,96
0.099,,99
0.079,,79
0.095,,95
0.119,,119
0.089,,89
0.099,,99
0.093,,93
0.084,,84
0.097,,97
0.076,,76
0.076,,76
0.091,,91
0.079,,79
0.082,,82
0.085,,85
0.087,,87
0.091,,91
0.075,,75
0.078,,78
0.087,,87
0.075,,75
0.091,,91
0.08,,80
0.087,,87
0.087,,87
0.085,,85
0.091,,91
0.103,,103
0.089,,89
0.091,,91
0.07,,70
0.084,,84
0.085,,85
0.079,,79
0.103,,103
0.037,,37
0.082,,82
0.104,,104
0.085,,85
0.091,,91
0.064,,64
0.076,,76
0.078,,78
0.101,,101
0.107,,107
0.084,,84
0.079,,79
0.089,,89
0.097,,97
0.089,,89
0.104,,104
0.099,,99
0.087,,87
0.078,,78
0.091,,91
0.082,,82
0.091,,91
0.089,,89
0.121,,121
0.094,,94
0.064,,64
0.09,,90
0.069,,69
0.098,,98
0.117,,117
0.077,,77
0.098,,98
0.074,,74
0.075,,75
0.087,,87
0.078,,78
0.08,,80
0.101,,101
0.095,,95
0.084,,84
0.084,,84
0.078,,78
0.082,,82
0.082,,82
0.078,,78
0.111,,111
0.095,,95
0.097,,97
0.079,,79
0.091,,91
0.099,,99
0.091,,91
0.091,,91
0.129,,129
0.079,,79
0.07,,70
0.063,,63
0.113,,113
0.101,,101
0.087,,87
0.091,,91
0.081,,81
0.095,,95
0.101,,101
0.086,,86
0.091,,91
0.089,,89
0.063,,63
0.084,,84
0.095,,95
0.109,,109
0.102,,102
0.091,,91
0.089,,89
0.074,,74
0.09,,90
0.075,,75
0.093,,93
0.097,,97
0.072,,72
0.07,,70
0.078,,78
0.089,,89
0.097,,97
0.085,,85
0.109,,109
0.04,,40
0.085,,85
0.091,,91
0.078,,78
0.086,,86
0.096,,96
0.092,,92
0.084,,84
0.08,,80
0.073,,73
0.086,,86
0.086,,86
0.096,,96
0.08,,80
0.076,,76
0.087,,87
0.114,,114
0.087,,87
0.09,,90
0.098,,98
0.078,,78
0.086,,86
0.086,,86
0.076,,76
0.118,,118
0.103,,103
0.089,,89
0.081,,81
0.091,,91
0.087,,87
0.089,,89
0.075,,75
0.099,,99
0.101,,101
0.094,,94
0.089,,89
0.078,,78
0.077,,77
0.111,,111
0.091,,91
0.077,,77
0.076,,76
0.084,,84
0.103,,103
0.131,,131
0.091,,91
0.084,,84
0.102,,102
0.079,,79
0.108,,108
0.081,,81
0.099,,99
0.066,,66
0.094,,94
0.109,,109
0.117,,117
0.084,,84
0.074,,74
0.086,,86
0.093,,93
0.08,,80
0.079,,79
0.077,,77
0.106,,106
0.102,,102
0.066,,66
0.103,,103
0.094,,94
0.078,,78
0.082,,82
0.09,,90
0.076,,76
0.082,,82
0.117,,117
0.07,,70
0.122,,122
0.08,,80
0.093,,93
0.085,,85
0.077,,77
0.106,,106
0.087,,87
0.099,,99
0.079,,79
0.089,,89
0.089,,89
0.089,,89
0.077,,77
0.082,,82
0.071,,71
0.101,,101
0.091,,91
0.091,,91
0.085,,85
0.061,,61
0.095,,95
0.096,,96
0.087,,87
0.077,,77
0.069,,69
0.069,,69
0.082,,82
0.08,,80
0.09,,90
0.078,,78
0.077,,77
0.098,,98
0.092,,92
0.099,,99
0.094,,94
0.115,,115
0.072,,72
0.1,,100
0.087,,87
0.093,,93
0.087,,87
0.078,,78
0.076,,76
0.067,,67
0.079,,79
0.089,,89
0.075,,75
0.081,,81
0.058,,58
0.105,,105
0.103,,103
0.084,,84
0.109,,109
0.1,,100
0.075,,75
0.085,,85
0.097,,97
0.079,,79
0.096,,96
0.101,,101
0.086,,86
0.087,,87
0.09,,90
0.073,,73
0.072,,72
0.096,,96
0.082,,82
0.074,,74
0.117,,117
0.07,,70
0.084,,84
0.07,,70
0.089,,89
0.084,,84
0.089,,89
0.104,,104
0.095,,95
0.077,,77
0.086,,86
0.095,,95
0.082,,82
0.084,,84
0.082,,82
0.099,,99
0.099,,99
0.067,,67
0.054,,54
0.084,,84
0.093,,93
0.086,,86
0.097,,97
0.096,,96
0.098,,98
0.072,,72
0.057,,57
0.076,,76
0.079,,79
0.081,,81
0.089,,89
0.09,,90
0.095,,95
0.093,,93
0.084,,84
0.095,,95
0.067,,67
0.097,,97
0.098,,98
0.091,,91
0.087,,87
0.072,,72
0.09,,90
0.094,,94
0.097,,97
0.087,,87
0.078,,78
0.094,,94
0.078,,78
0.093,,93
0.094,,94
0.094,,94
0.084,,84
0.091,,91
0.087,,87
0.077,,77
0.103,,103
0.061,,61
0.079,,79
0.085,,85
0.082,,82
0.123,,123
0.075,,75
0.072,,72
0.078,,78
0.102,,102
0.107,,107
0.074,,74
0.091,,91
0.087,,87
0.079,,79
0.066,,66
0.016,,16
0.085,,85
0.107,,107
0.095,,95
0.084,,84
0.089,,89
0.126,,126
0.102,,102
0.104,,104
0.069,,69
0.084,,84
0.077,,77
0.091,,91
0.082,,82
0.074,,74
0.084,,84
0.064,,64
0.072,,72
0.084,,84
0.106,,106
0.095,,95
0.097,,97
0.099,,99
0.087,,87
0.084,,84
0.089,,89
0.084,,84
0.084,,84
0.064,,64
0.072,,72
0.09,,90
0.096,,96
0.077,,77
0.101,,101
0.079,,79
0.09,,90
0.089,,89
0.096,,96
0.082,,82
0.063,,63
0.095,,95
0.074,,74
0.051,,51
0.083,,83
0.077,,77
0.099,,99
0.07,,70
0.079,,79
0.098,,98
0.098,,98
0.103,,103
0.091,,91
0.082,,82
0.089,,89
0.067,,67
0.084,,84
0.077,,77
0.04,,40
0.08,,80
0.069,,69
0.096,,96
0.095,,95
0.079,,79
0.102,,102
0.091,,91
0.116,,116
0.101,,101
0.116,,116
0.08,,80
0.082,,82
0.095,,95
0.095,,95
0.075,,75
0.095,,95
0.081,,81
0.072,,72
0.087,,87
0.08,,80
0.075,,75
0.086,,86
0.096,,96
0.093,,93
0.051,,51
0.079,,79
0.099,,99
0.07,,70
0.089,,89
0.117,,117
0.091,,91
0.087,,87
0.096,,96
0.122,,122
0.084,,84
0.089,,89
0.08,,80
0.101,,101
0.082,,82
0.094,,94
0.089,,89
0.099,,99
0.077,,77
0.081,,81
0.091,,91
0.078,,78
0.08,,80
0.072,,72
0.079,,79
0.086,,86
0.104,,104
0.082,,82
0.099,,99
0.082,,82
0.082,,82
0.084,,84
0.079,,79
0.089,,89
0.07,,70
0.104,,104
0.082,,82
0.097,,97
0.077,,77
0.099,,99
0.084,,84
0.076,,76
0.089,,89
0.086,,86
0.089,,89
0.087,,87
0.082,,82
0.098,,98
0.082,,82
0.07,,70
0.096,,96
0.064,,64
0.079,,79
0.074,,74
0.079,,79
0.079,,79
0.079,,79
0.091,,91
0.086,,86
0.092,,92
0.087,,87
0.074,,74
0.098,,98
0.106,,106
0.104,,104
0.082,,82
0.081,,81
0.049,,49
0.094,,94
0.098,,98
0.099,,99
0.093,,93
0.079,,79
0.079,,79
0.099,,99
0.074,,74
0.079,,79
0.095,,95
0.076,,76
0.079,,79
0.073,,73
0.085,,85
0.081,,81
0.069,,69
0.064,,64
0.113,,113
0.096,,96
0.084,,84
0.089,,89
0.087,,87
0.094,,94
0.091,,91
0.089,,89
0.091,,91
0.096,,96
0.072,,72
0.106,,106
0.089,,89
0.075,,75
0.079,,79
0.085,,85
0.082,,82
0.067,,67
0.087,,87
0.087,,87
0.089,,89
0.101,,101
0.067,,67
0.085,,85
0.073,,73
0.089,,89
0.075,,75
0.075,,75
0.074,,74
0.102,,102
0.089,,89
0.082,,82
0.102,,102
0.086,,86
0.107,,107
0.086,,86
0.09,,90
0.076,,76
0.096,,96
0.085,,85
0.093,,93
0.07,,70
0.09,,90
0.074,,74
0.087,,87
0.086,,86
0.086,,86
0.091,,91
0.072,,72
0.07,,70
0.079,,79
0.101,,101
0.087,,87
0.091,,91
0.113,,113
0.084,,84
0.08,,80
0.072,,72
0.073,,73
0.082,,82
0.09,,90
0.094,,94
0.082,,82
0.091,,91
0.101,,101
0.081,,81
0.123,,123
0.092,,92
0.084,,84
0.087,,87
0.094,,94
0.091,,91
0.087,,87
0.114,,114
0.072,,72
0.095,,95
0.101,,101
0.085,,85
0.082,,82
0.087,,87
0.077,,77
0.082,,82
0.072,,72
0.077,,77
0.098,,98
0.087,,87
0.091,,91
0.082,,82
0.097,,97
0.07,,70
0.082,,82
0.098,,98
0.092,,92
0.08,,80
0.087,,87
0.087,,87
0.099,,99
0.084,,84
0.091,,91
0.096,,96
0.091,,91
0.094,,94
0.075,,75
0.08,,80
0.089,,89
0.086,,86
0.077,,77
0.108,,108
0.084,,84
0.096,,96
0.075,,75
0.107,,107
0.089,,89
0.094,,94
0.107,,107
0.082,,82
0.097,,97
0.061,,61
0.084,,84
0.069,,69
0.096,,96
0.091,,91
0.089,,89
0.082,,82
0.091,,91
0.09,,90
0.08,,80
0.082,,82
0.082,,82
0.069,,69
0.095,,95
0.094,,94
0.098,,98
0.09,,90
0.084,,84
0.08,,80
0.079,,79
0.076,,76
0.097,,97
0.098,,98
0.091,,91
0.091,,91
0.07,,70
0.101,,101
0.081,,81
0.082,,82
0.091,,91
0.098,,98
0.106,,106
0.086,,86
0.059,,59
0.089,,89
0.081,,81
0.082,,82
0.079,,79
0.097,,97
0.077,,77
0.091,,91
0.084,,84
0.111,,111
0.079,,79
0.082,,82
0.087,,87
0.076,,76
0.091,,91
0.087,,87
0.084,,84
0.086,,86
0.093,,93
0.101,,101
0.075,,75
0.095,,95
